frame_no,simulated_duration,average_velocity,total_kinetic_energy,temperature,pressure,average_collisions,collisions on container,gases,dimensions,simulation_method,animation,container_radius,velocity_seed
4656,1.65534854568e-09,204.108614778,2.15750924376e-20,52.0892709116,105810.516351,104.4,1690,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 182.9103605594828, 'mass': 4.5e-26}]",3,1,False,3.25150772489e-09,1
4592,1.63259461378e-09,201.397149495,2.15750924376e-20,52.0892709116,105926.146726,100.55,1613,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 182.9103605594828, 'mass': 4.5e-26}]",3,1,False,3.25150772489e-09,1
4659,1.65641513624e-09,196.506414314,2.15750924376e-20,52.0892709116,106043.353438,106.2,1634,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 182.9103605594828, 'mass': 4.5e-26}]",3,1,False,3.25150772489e-09,1
4673,1.66139255884e-09,203.635543581,2.15750924376e-20,52.0892709116,105593.490784,104.15,1643,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 182.9103605594828, 'mass': 4.5e-26}]",3,1,False,3.25150772489e-09,1
4621,1.64290498917e-09,205.909544854,2.15750924376e-20,52.0892709116,105463.663104,106.45,1737,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 182.9103605594828, 'mass': 4.5e-26}]",3,1,False,3.25150772489e-09,1

frame_no,simulated_duration,average_velocity,total_kinetic_energy,temperature,pressure,average_collisions,collisions on container,gases,dimensions,simulation_method,animation,container_radius,velocity_seed
4924,1.5175052661e-09,313.778309342,5.08555750315e-20,122.781852863,104034.097725,91.25,1547,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 280.82208399116843, 'mass': 4.5e-26}]",3,1,False,4.32726433077e-09,1
4844,1.49285042831e-09,319.831268282,5.08555750315e-20,122.781852863,103821.725649,96.05,1683,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 280.82208399116843, 'mass': 4.5e-26}]",3,1,False,4.32726433077e-09,1
4859,1.49747321039e-09,309.545052302,5.08555750315e-20,122.781852863,104194.411646,94.8,1700,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 280.82208399116843, 'mass': 4.5e-26}]",3,1,False,4.32726433077e-09,1
4608,1.42011865682e-09,315.975992447,5.08555750315e-20,122.781852863,104247.303827,103.35,1849,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 280.82208399116843, 'mass': 4.5e-26}]",3,1,False,4.32726433077e-09,1
4882,1.50456147626e-09,323.637086298,5.08555750315e-20,122.781852863,103889.827544,88.9,1558,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 280.82208399116843, 'mass': 4.5e-26}]",3,1,False,4.32726433077e-09,1

frame_no,simulated_duration,average_velocity,total_kinetic_energy,temperature,pressure,average_collisions,collisions on container,gases,dimensions,simulation_method,animation,container_radius,velocity_seed
4503,1.28646865472e-09,385.36066102,8.01360576253e-20,193.474434814,103308.06352,109.3,2048,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 352.51366741487584, 'mass': 4.5e-26}]",3,1,False,5.03550725616e-09,1
4638,1.32503700213e-09,383.416308185,8.01360576253e-20,193.474434814,103273.109015,102.8,1864,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 352.51366741487584, 'mass': 4.5e-26}]",3,1,False,5.03550725616e-09,1
4837,1.38188960313e-09,391.986828284,8.01360576253e-20,193.474434814,103259.485017,95.15,1741,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 352.51366741487584, 'mass': 4.5e-26}]",3,1,False,5.03550725616e-09,1
4990,1.42560039686e-09,389.084480533,8.01360576253e-20,193.474434814,103405.977518,89.4,1628,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 352.51366741487584, 'mass': 4.5e-26}]",3,1,False,5.03550725616e-09,1
4900,1.39988816525e-09,401.154652333,8.01360576253e-20,193.474434814,103144.387302,93.05,1643,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 352.51366741487584, 'mass': 4.5e-26}]",3,1,False,5.03550725616e-09,1

frame_no,simulated_duration,average_velocity,total_kinetic_energy,temperature,pressure,average_collisions,collisions on container,gases,dimensions,simulation_method,animation,container_radius,velocity_seed
5081,1.37817369401e-09,437.745517477,1.09416540219e-19,264.167016766,103066.768049,82.7,1508,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 411.91106876536895, 'mass': 4.5e-26}]",3,1,False,5.58635110456e-09,1
4907,1.33097782258e-09,439.937049297,1.09416540219e-19,264.167016766,102979.01,89.05,1637,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 411.91106876536895, 'mass': 4.5e-26}]",3,1,False,5.58635110456e-09,1
5019,1.36135677431e-09,458.041602601,1.09416540219e-19,264.167016766,102761.947886,87.2,1616,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 411.91106876536895, 'mass': 4.5e-26}]",3,1,False,5.58635110456e-09,1
4837,1.31199097775e-09,444.284325304,1.09416540219e-19,264.167016766,102963.500839,98.4,1826,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 411.91106876536895, 'mass': 4.5e-26}]",3,1,False,5.58635110456e-09,1
4958,1.34481109524e-09,460.582269677,1.09416540219e-19,264.167016766,102840.156357,88.65,1651,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 411.91106876536895, 'mass': 4.5e-26}]",3,1,False,5.58635110456e-09,1

frame_no,simulated_duration,average_velocity,total_kinetic_energy,temperature,pressure,average_collisions,collisions on container,gases,dimensions,simulation_method,animation,container_radius,velocity_seed
4910,1.2801835032e-09,514.168250486,1.38697022813e-19,334.859598717,102746.712228,89.65,1695,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 463.76240838232184, 'mass': 4.5e-26}]",3,1,False,6.0458348739e-09,1
4964,1.29426291444e-09,525.74680483,1.38697022813e-19,334.859598717,102773.782411,91.0,1686,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 463.76240838232184, 'mass': 4.5e-26}]",3,1,False,6.0458348739e-09,1
5125,1.33624041831e-09,512.465667643,1.38697022813e-19,334.859598717,102724.553256,81.15,1513,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 463.76240838232184, 'mass': 4.5e-26}]",3,1,False,6.0458348739e-09,1
5057,1.31851078935e-09,522.193085437,1.38697022813e-19,334.859598717,102374.758093,84.85,1575,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 463.76240838232184, 'mass': 4.5e-26}]",3,1,False,6.0458348739e-09,1
4827,1.25854292667e-09,510.729886628,1.38697022813e-19,334.859598717,102637.515516,90.85,1721,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 463.76240838232184, 'mass': 4.5e-26}]",3,1,False,6.0458348739e-09,1

frame_no,simulated_duration,average_velocity,total_kinetic_energy,temperature,pressure,average_collisions,collisions on container,gases,dimensions,simulation_method,animation,container_radius,velocity_seed
5076,1.28188288666e-09,576.113488363,1.67977505407e-19,405.552180669,102364.911948,82.7,1554,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 510.37281891350193, 'mass': 4.5e-26}]",3,1,False,6.44442654038e-09,1
4429,1.11849080083e-09,564.308669059,1.67977505407e-19,405.552180669,102444.092098,115.9,2234,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 510.37281891350193, 'mass': 4.5e-26}]",3,1,False,6.44442654038e-09,1
4211,1.06343751688e-09,552.932551348,1.67977505407e-19,405.552180669,102645.277027,67.65,1263,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 510.37281891350193, 'mass': 4.5e-26}]",3,1,False,6.44442654038e-09,1
3667,9.26056845028e-10,574.513450614,1.67977505407e-19,405.552180669,102553.34913,88.3,1692,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 510.37281891350193, 'mass': 4.5e-26}]",3,1,False,6.44442654038e-09,1
3916,9.88938806962e-10,582.628682035,1.67977505407e-19,405.552180669,102623.22849,79.9,1504,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 510.37281891350193, 'mass': 4.5e-26}]",3,1,False,6.44442654038e-09,1

frame_no,simulated_duration,average_velocity,total_kinetic_energy,temperature,pressure,average_collisions,collisions on container,gases,dimensions,simulation_method,animation,container_radius,velocity_seed
3946,9.70182057514e-10,617.360332765,1.97257988001e-19,476.24476262,102235.028886,76.95,1437,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 553.06894429434124, 'mass': 4.5e-26}]",3,1,False,6.79900616222e-09,1
3966,9.75099351267e-10,595.325336424,1.97257988001e-19,476.24476262,102361.473493,75.15,1455,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 553.06894429434124, 'mass': 4.5e-26}]",3,1,False,6.79900616222e-09,1
4054,9.96735443781e-10,600.274326205,1.97257988001e-19,476.24476262,102436.732981,72.45,1343,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 553.06894429434124, 'mass': 4.5e-26}]",3,1,False,6.79900616222e-09,1
3962,9.74115892516e-10,619.032344965,1.97257988001e-19,476.24476262,102543.110401,74.95,1419,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 553.06894429434124, 'mass': 4.5e-26}]",3,1,False,6.79900616222e-09,1
4028,9.90342961902e-10,603.789973439,1.97257988001e-19,476.24476262,102013.583664,65.75,1259,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 553.06894429434124, 'mass': 4.5e-26}]",3,1,False,6.79900616222e-09,1

frame_no,simulated_duration,average_velocity,total_kinetic_energy,temperature,pressure,average_collisions,collisions on container,gases,dimensions,simulation_method,animation,container_radius,velocity_seed
4035,9.69441936128e-10,663.132672394,2.26538470595e-19,546.937344572,101848.548784,70.85,1351,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 592.6973089191481, 'mass': 4.5e-26}]",3,1,False,7.12002015733e-09,1
3934,9.45175855447e-10,641.755710907,2.26538470595e-19,546.937344572,102084.389552,73.6,1414,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 592.6973089191481, 'mass': 4.5e-26}]",3,1,False,7.12002015733e-09,1
4020,9.6583806276e-10,676.993976214,2.26538470595e-19,546.937344572,102325.597591,72.75,1373,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 592.6973089191481, 'mass': 4.5e-26}]",3,1,False,7.12002015733e-09,1
3883,9.32922685994e-10,651.135462986,2.26538470595e-19,546.937344572,102251.628506,60.4,1116,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 592.6973089191481, 'mass': 4.5e-26}]",3,1,False,7.12002015733e-09,1
4102,9.85539237174e-10,664.59940268,2.26538470595e-19,546.937344572,102024.907398,69.75,1351,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 592.6973089191481, 'mass': 4.5e-26}]",3,1,False,7.12002015733e-09,1

frame_no,simulated_duration,average_velocity,total_kinetic_energy,temperature,pressure,average_collisions,collisions on container,gases,dimensions,simulation_method,animation,container_radius,velocity_seed
4199,9.88611548102e-10,662.329270465,2.55818953189e-19,617.629926523,102012.790769,62.65,1191,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 629.83723521013178, 'mass': 4.5e-26}]",3,1,False,7.41443634381e-09,1
4158,9.78958517983e-10,715.444587995,2.55818953189e-19,617.629926523,102016.598895,66.0,1252,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 629.83723521013178, 'mass': 4.5e-26}]",3,1,False,7.41443634381e-09,1
4087,9.62242295093e-10,651.199476908,2.55818953189e-19,617.629926523,102077.026513,69.2,1330,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 629.83723521013178, 'mass': 4.5e-26}]",3,1,False,7.41443634381e-09,1
4012,9.44584313167e-10,684.717419627,2.55818953189e-19,617.629926523,102188.810169,70.45,1349,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 629.83723521013178, 'mass': 4.5e-26}]",3,1,False,7.41443634381e-09,1
4104,9.66244770996e-10,696.660308531,2.55818953189e-19,617.629926523,102103.02424,68.95,1301,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 629.83723521013178, 'mass': 4.5e-26}]",3,1,False,7.41443634381e-09,1

frame_no,simulated_duration,average_velocity,total_kinetic_energy,temperature,pressure,average_collisions,collisions on container,gases,dimensions,simulation_method,animation,container_radius,velocity_seed
3909,9.03860765196e-10,718.474111707,2.85099435782e-19,688.322508475,102260.039987,74.35,1429,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 664.905847255298, 'mass': 4.5e-26}]",3,1,False,7.68716177901e-09,1
4290,9.91957708542e-10,731.56470432,2.85099435782e-19,688.322508475,102199.248831,60.1,1160,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 664.905847255298, 'mass': 4.5e-26}]",3,1,False,7.68716177901e-09,1
3960,9.15653269423e-10,723.090471024,2.85099435782e-19,688.322508475,102166.395376,72.4,1402,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 664.905847255298, 'mass': 4.5e-26}]",3,1,False,7.68716177901e-09,1
4145,9.58430000444e-10,732.078492694,2.85099435782e-19,688.322508475,102183.976556,65.7,1256,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 664.905847255298, 'mass': 4.5e-26}]",3,1,False,7.68716177901e-09,1
4123,9.53343037836e-10,752.24984032,2.85099435782e-19,688.322508475,102022.058982,68.4,1282,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 664.905847255298, 'mass': 4.5e-26}]",3,1,False,7.68716177901e-09,1

frame_no,simulated_duration,average_velocity,total_kinetic_energy,temperature,pressure,average_collisions,collisions on container,gases,dimensions,simulation_method,animation,container_radius,velocity_seed
3866,8.79470563099e-10,797.54117551,3.14379918376e-19,759.015090426,101731.980217,74.7,1418,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 698.21531676942504, 'mass': 4.5e-26}]",3,1,False,7.941797954e-09,1
3810,8.66731206778e-10,765.311341327,3.14379918376e-19,759.015090426,102203.686419,75.35,1451,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 698.21531676942504, 'mass': 4.5e-26}]",3,1,False,7.941797954e-09,1
4189,9.52949350445e-10,758.365189975,3.14379918376e-19,759.015090426,101978.693684,62.9,1214,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 698.21531676942504, 'mass': 4.5e-26}]",3,1,False,7.941797954e-09,1
4020,9.14503792979e-10,778.213377104,3.14379918376e-19,759.015090426,101849.133493,72.55,1389,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 698.21531676942504, 'mass': 4.5e-26}]",3,1,False,7.941797954e-09,1
4185,9.52039396422e-10,730.304720087,3.14379918376e-19,759.015090426,102000.075982,63.95,1203,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 698.21531676942504, 'mass': 4.5e-26}]",3,1,False,7.941797954e-09,1

frame_no,simulated_duration,average_velocity,total_kinetic_energy,temperature,pressure,average_collisions,collisions on container,gases,dimensions,simulation_method,animation,container_radius,velocity_seed
4135,9.26806752477e-10,802.05383986,3.4366040097e-19,829.707672377,101869.672728,65.55,1259,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 730.00648725101848, 'mass': 4.5e-26}]",3,1,False,8.18107547445e-09,1
4035,9.04393046251e-10,762.200039229,3.4366040097e-19,829.707672377,101800.102159,71.45,1371,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 730.00648725101848, 'mass': 4.5e-26}]",3,1,False,8.18107547445e-09,1
4088,9.16272310551e-10,793.725657674,3.4366040097e-19,829.707672377,101653.542206,69.35,1345,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 730.00648725101848, 'mass': 4.5e-26}]",3,1,False,8.18107547445e-09,1
3983,8.92737919013e-10,804.954358431,3.4366040097e-19,829.707672377,101936.036272,68.85,1331,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 730.00648725101848, 'mass': 4.5e-26}]",3,1,False,8.18107547445e-09,1
4049,9.07530965122e-10,832.186420613,3.4366040097e-19,829.707672377,101951.825755,71.25,1385,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 730.00648725101848, 'mass': 4.5e-26}]",3,1,False,8.18107547445e-09,1

frame_no,simulated_duration,average_velocity,total_kinetic_energy,temperature,pressure,average_collisions,collisions on container,gases,dimensions,simulation_method,animation,container_radius,velocity_seed
4093,9.04975877138e-10,847.114398296,3.72940883564e-19,900.400254329,101887.185362,68.55,1327,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 760.4697984047192, 'mass': 4.5e-26}]",3,1,False,8.40711975138e-09,1
3918,8.66282796635e-10,830.043410059,3.72940883564e-19,900.400254329,101640.626864,77.7,1520,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 760.4697984047192, 'mass': 4.5e-26}]",3,1,False,8.40711975138e-09,1
4231,9.35488134906e-10,799.359134969,3.72940883564e-19,900.400254329,101864.650321,61.6,1194,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 760.4697984047192, 'mass': 4.5e-26}]",3,1,False,8.40711975138e-09,1
3992,8.82644442105e-10,824.592638248,3.72940883564e-19,900.400254329,101848.353916,64.95,1249,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 760.4697984047192, 'mass': 4.5e-26}]",3,1,False,8.40711975138e-09,1
4123,9.11608976653e-10,848.145655969,3.72940883564e-19,900.400254329,101904.54217,64.9,1232,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 760.4697984047192, 'mass': 4.5e-26}]",3,1,False,8.40711975138e-09,1

frame_no,simulated_duration,average_velocity,total_kinetic_energy,temperature,pressure,average_collisions,collisions on container,gases,dimensions,simulation_method,animation,container_radius,velocity_seed
3537,7.72252745844e-10,861.257281959,4.02221366158e-19,971.09283628,101771.90595,82.4,1614,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 789.75892343351029, 'mass': 4.5e-26}]",3,1,False,8.62162139067e-09,1
4002,8.73778764169e-10,839.286777203,4.02221366158e-19,971.09283628,101589.940146,66.9,1292,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 789.75892343351029, 'mass': 4.5e-26}]",3,1,False,8.62162139067e-09,1
4131,9.01944046673e-10,845.73379691,4.02221366158e-19,971.09283628,101772.495232,64.5,1230,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 789.75892343351029, 'mass': 4.5e-26}]",3,1,False,8.62162139067e-09,1
4007,8.74870441786e-10,857.202786469,4.02221366158e-19,971.09283628,101509.776121,69.3,1334,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 789.75892343351029, 'mass': 4.5e-26}]",3,1,False,8.62162139067e-09,1
3816,8.33168356839e-10,858.836267637,4.02221366158e-19,971.09283628,101733.35354,67.0,1308,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 789.75892343351029, 'mass': 4.5e-26}]",3,1,False,8.62162139067e-09,1

frame_no,simulated_duration,average_velocity,total_kinetic_energy,temperature,pressure,average_collisions,collisions on container,gases,dimensions,simulation_method,animation,container_radius,velocity_seed
4022,8.67921034045e-10,922.241073355,4.31501848752e-19,1041.78541823,101552.028865,64.5,1248,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 818.0, 'mass': 4.5e-26}]",3,1,False,8.82594984894e-09,1
3958,8.54110256776e-10,897.687027429,4.31501848752e-19,1041.78541823,101855.799303,69.4,1352,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 818.0, 'mass': 4.5e-26}]",3,1,False,8.82594984894e-09,1
4081,8.80652844341e-10,868.335869607,4.31501848752e-19,1041.78541823,101883.127274,63.85,1245,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 818.0, 'mass': 4.5e-26}]",3,1,False,8.82594984894e-09,1
4051,8.74179042496e-10,932.971119339,4.31501848752e-19,1041.78541823,101873.662355,66.0,1256,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 818.0, 'mass': 4.5e-26}]",3,1,False,8.82594984894e-09,1
3999,8.62957785964e-10,886.805519911,4.31501848752e-19,1041.78541823,101688.414731,71.8,1388,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 818.0, 'mass': 4.5e-26}]",3,1,False,8.82594984894e-09,1

frame_no,simulated_duration,average_velocity,total_kinetic_energy,temperature,pressure,average_collisions,collisions on container,gases,dimensions,simulation_method,animation,container_radius,velocity_seed
3777,6.00535192025e-10,439.147905321,1.07875462188e-19,260.446354558,530008.4211,81.05,1235,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,3.25150772489e-09,1
3840,6.10552061789e-10,438.490281905,1.07875462188e-19,260.446354558,530025.537514,81.45,1269,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,3.25150772489e-09,1
3697,5.87815357405e-10,430.791410014,1.07875462188e-19,260.446354558,528645.268112,79.85,1283,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,3.25150772489e-09,1
3682,5.85430388413e-10,448.788283075,1.07875462188e-19,260.446354558,529203.028105,79.45,1269,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,3.25150772489e-09,1
3832,6.09280078327e-10,451.1593681,1.07875462188e-19,260.446354558,529489.309549,77.15,1217,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,3.25150772489e-09,1

frame_no,simulated_duration,average_velocity,total_kinetic_energy,temperature,pressure,average_collisions,collisions on container,gases,dimensions,simulation_method,animation,container_radius,velocity_seed
3969,8.39849003854e-10,443.924475976,1.07875462188e-19,260.446354558,220916.90904,72.45,1251,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,4.32726433077e-09,1
3959,8.37732982176e-10,463.751309194,1.07875462188e-19,260.446354558,221028.17303,75.3,1324,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,4.32726433077e-09,1
4090,8.65452866153e-10,454.364861142,1.07875462188e-19,260.446354558,220398.20743,70.45,1233,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,4.32726433077e-09,1
3988,8.43869445041e-10,463.327542818,1.07875462188e-19,260.446354558,220847.558817,75.95,1331,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,4.32726433077e-09,1
3985,8.43234638538e-10,444.639600348,1.07875462188e-19,260.446354558,220209.459991,74.8,1290,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,4.32726433077e-09,1

frame_no,simulated_duration,average_velocity,total_kinetic_energy,temperature,pressure,average_collisions,collisions on container,gases,dimensions,simulation_method,animation,container_radius,velocity_seed
3900,9.60316787239e-10,457.03683982,1.07875462188e-19,260.446354558,139143.612317,78.75,1439,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,5.03550725616e-09,1
3903,9.6105549246e-10,455.08352751,1.07875462188e-19,260.446354558,139034.80023,78.5,1454,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,5.03550725616e-09,1
4015,9.88633820709e-10,457.712736539,1.07875462188e-19,260.446354558,138750.6931,74.55,1365,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,5.03550725616e-09,1
3704,9.12054712803e-10,454.187141816,1.07875462188e-19,260.446354558,139396.072482,85.8,1598,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,5.03550725616e-09,1
4032,9.92819816961e-10,466.442105684,1.07875462188e-19,260.446354558,139059.190451,73.45,1281,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,5.03550725616e-09,1

frame_no,simulated_duration,average_velocity,total_kinetic_energy,temperature,pressure,average_collisions,collisions on container,gases,dimensions,simulation_method,animation,container_radius,velocity_seed
3887,1.06181646667e-09,471.257960889,1.07875462188e-19,260.446354558,101347.491994,78.95,1463,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,5.58635110456e-09,1
4128,1.12765072663e-09,448.889091832,1.07875462188e-19,260.446354558,101374.874995,68.9,1264,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,5.58635110456e-09,1
4033,1.10169946233e-09,431.843104355,1.07875462188e-19,260.446354558,101467.203296,70.45,1273,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,5.58635110456e-09,1
3958,1.0812116221e-09,447.975501503,1.07875462188e-19,260.446354558,101528.430898,69.85,1275,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,5.58635110456e-09,1
3888,1.06208963787e-09,458.798043851,1.07875462188e-19,260.446354558,101679.721145,73.2,1338,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,5.58635110456e-09,1

frame_no,simulated_duration,average_velocity,total_kinetic_energy,temperature,pressure,average_collisions,collisions on container,gases,dimensions,simulation_method,animation,container_radius,velocity_seed
3977,1.17575967205e-09,462.292675029,1.07875462188e-19,260.446354558,79876.9631011,69.6,1312,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,6.0458348739e-09,1
3818,1.12875293636e-09,465.283031832,1.07875462188e-19,260.446354558,79834.7230639,72.3,1340,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,6.0458348739e-09,1
3836,1.13407445361e-09,446.593430565,1.07875462188e-19,260.446354558,79697.1230947,68.1,1256,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,6.0458348739e-09,1
3992,1.18019426976e-09,446.895467088,1.07875462188e-19,260.446354558,79858.3717097,70.35,1321,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,6.0458348739e-09,1
3813,1.12727473712e-09,445.22043967,1.07875462188e-19,260.446354558,79731.4566348,68.2,1284,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,6.0458348739e-09,1

frame_no,simulated_duration,average_velocity,total_kinetic_energy,temperature,pressure,average_collisions,collisions on container,gases,dimensions,simulation_method,animation,container_radius,velocity_seed
3842,1.2107328493e-09,448.246585667,1.07875462188e-19,260.446354558,65706.9103686,62.2,1180,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,6.44442654038e-09,1
3871,1.21987164488e-09,470.072552539,1.07875462188e-19,260.446354558,65898.6192668,68.95,1293,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,6.44442654038e-09,1
4015,1.26525049191e-09,458.562580673,1.07875462188e-19,260.446354558,65684.9110379,67.95,1261,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,6.44442654038e-09,1
3964,1.24917881692e-09,444.698997832,1.07875462188e-19,260.446354558,65707.2721442,66.35,1251,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,6.44442654038e-09,1
3804,1.19875787577e-09,454.955723039,1.07875462188e-19,260.446354558,66029.2398961,76.65,1459,"[{'count': 20, 'radius': 1.55e-10, 'v_p': 409.0, 'mass': 4.5e-26}]",3,1,False,6.44442654038e-09,1
